,message,Polarite
1944,Notre na pas besoin de Ã§a tu doit Ãªtre arrÃªtÃ© en mÃªme temps,1
1945,Tu es vraiment modit fasodedioukou niamokode,1
1946,"Qu'el est ton problÃ¨me mr. On montre l'or a celui qui le connais,Mais pas a celui qui ne le connais pas  Si vous dormez ,please reveillez-vous.",-1
1948,Et choguel Moutaga tall,1
1949,Je suis d 'accord avec vous bouba fane et Abdoul niang il faut ont c'est trouvÃ© in chaallah,1
1950,ImbÃ©ciles lmpolie,-1
1951,barrique  vide qui fait bruit toujours,-1
1952,VOLE ORGANISÃ‰   Quand le peuple dÃ©cide rien ne peut contre la volontÃ© du peuple ibk dÃ©gage espÃ¨ce de clochard   La lutte continue ,-1
1953,Que d'agressivitÃ© en parlant est-ce normal ou c'est comme Ã§a dans cette langue  ?,1
1955,Incitation  Ã  la violence  non et les maliens ,1
1956,Merci beaucoup ,1
1957,IBK Ã€ finis et IBK est finis. A Dieu IBK et son rÃ©gime.,-1
1958,Bravo mon frÃ¨re tu as raison tipo tipo est le plus grand voleur que j'ai connu dans ma vie,1
1960,Cool,1
1961,N'importe quoi,-1
1962,Un jour toi aussi tu vas devenir comme Sekou Tounkara  Ont force ğŸ’ª pas,1
1963,Le Mali pleure Ã§a ne va pas du tout un camp doit jouer la carte de l'apaisement apaisement,1
1964,Trop parler c'est la faiblesse,1
1965,On veut la paix ,1
1966,ibk 2023,1
1967,Qu'elcun qui aime sont pays ne va jamais agir comme Ã§a aimons notre pays et faisons la paix rien que la paix laisser les vatants et enssemblent le Mali en avant mercie,1
1968,Inchallou,1
1969,Vraiment du n'importe quoi ,-1
1970,RÃ©veille toi,1
1971,Il fau debarage karim problem regle,1
1973,Tu peu pa parler au nom du mali toi seul ne pa malien,1
1974,"Que dieux dÃ©truit le pouvoir de criminals terrorists assassins voleurs bandits ennÃ©mies du maliens dictateur mafiats ,vive m5 rfp  dans le monde entier que dieux bÃ©niss m5 rfp",1
1975,Hummm n importe quoi ,1
1976,"Toi qui parles, tu es sauvage",1
1977,Merci ,1
1978,C'est pas toi et c'est Ibk qui t'a donnÃ© l'occasion de dire ce que tu veux au nom de la dÃ©mocratie sinon il a ta solution pour te faire avaler tes mots et puis y'a rien,-1
1979,Que le tout puissant attend le cri des maliens,1
1981,Aba Ibk criminel,-1
1982,Merci beaucoup bravo bravo ,1
1984,Merd,-1
1985,Merci,1
1986,HÃ© laisser notre maire en paix.,1
1987,Va au nord .on a besoin des guerriers comme toi.,-1
1988,Vive dicko,1
1989,Des gens comme Ã§a lÃ  qui parle aussi du Mali pauvre Mali,-1
1990,Mais ces Ã§a dirige vous vers koulouba ces tous,1
1991,"HÃ© le Mali lÃ , mÃªme les ellitrÃ©s ont leurs mots Ã  dire, mais pieds d'en haut vont me parler de la dÃ©mocratie. ",1
1992,Salopar,-1
1993,VoilÃ  la route du koulouba si tu connaÃ®t rien tu va comprend la bas,-1
1994, Ibk 2023,1
1995,Oui on vous attend ,1
1996,Allez si bloquÃ© concert de Sidiki il veulent boycotter votre manifestation en trompent l'apparence des jeunes Sidiki ait un Fran_maÃ§on aussi oubliÃ© pas,1
1997,Bonsoir ,1
1998,Faite attention Ã  Sidiki il veulent faire concert gratuit sait de la manipulation oubliÃ© pas que petit ait dans groupe des Satan ici en Europe il fait bien partir dedans donc ils veulent l'utiliser pour gÃ¢tÃ© votre manifestation vivres les jeunesse malien,1
1999,Allez si taper sur YouTube Sidiki Diabate il fait bien partie des franc-maÃ§on ils veulent l'utiliser pour trompÃ© les jeunes gÃ¢tÃ© sont concert sait un grand ennemi du Mali se sont des Satan ils sont trÃ¨s dangereux,1
2000,Courage vous allez gagner cette lutte ,1
2001,Vous allez trouvÃ© la FORSAT au rond point. Le Mali ne cÃ¨dera jamais face au poignÃ©e de personnes avec leurs projet inavouÃ©s jusqu'ici.,1
2003,Vous  Ãªtes malades jusque dans vos viscÃ¨res ğŸ˜‚ğŸ˜‚ğŸ˜‚,-1
2004,Merci,1
2006,Ces policiers ont mis leurs leurs familles en pÃ©ril,1
2007,Pourquoi,1
2009,TrÃ¨s bien  FÃ´ atunkakÃ¨ tan  On tue le peuple mais les idÃ©aux demeurent ,1
2010,"Tellement la lutte est intense on laisse un peu le bamanakan, je te comprends.  La patrie ou la mort, nous veincro. ğŸ’ªğŸ’ªğŸ’ª",1
2012,C'est le franÃ§ais aujourd'hui !,1
2013,C'est le bamanakan qui nous plait,1
2014,L'ignorance en mode de tÃ©lÃ©chargement d'illusions,-1
2015,Vous allez regretter si IBK quitte au pouvoir avec lâ€™Ã©tat actuel au Mali ..,-1
2017,Vous allez bientÃ´t comprendre que ce Mali n'est pas une galette...,1
2018,En bambara,1
2019,Cela nâ€™est pas un problÃ¨me en 2023 on va choisir intallah comme prÃ©sident câ€™est un malien,1
2020,Pour quoi faire lÃ  bas?,1
2021,TrÃ¨s bien.,1
2022,Ils ont fait quoi ,1
2023,Il faut aller saccager dans la famille de ces policiers s il s agit comme Ã§a,1
2028,"KÃ´rÃ´ KÃ´rÃ´ je ne discute pas avec des gens qui croient tout connaÃ®tre et qui ne connaissent rien. Koro koro, c'est nom de quel famille. Des gens qui n'ont mÃªme pas de nom ",1
2030,Toi tu peux pas dire il sont pas raison,1
2031,"Parce que, c'est mieux pour toi pour cela tu parle de Ã§a",1
2032,"Avec des faux noms, des faux profil et des fausses informations des idiots comme Ã§a qui se cachent pour dÃ©truire le Mali. On vous connait.",1
2033,On va voir,1
2034,"Des idiots comme Ã§a. Montrez vos vrais visages et vos vrais noms, ce sont les voleurs et les malhonnÃªtes qui se cachent.",-1
2035,KÃ´rÃ´ KÃ´rÃ´ c'est quel nom de famille ? Les vrais maliens ne se cachent pas.,1
2036,TrÃ¨s bien ğŸ’ªğŸ’ªğŸ’ª Allons seulement,1
2037,Bravo les policiers,1
2039,"ne ma se ka ni famuya dÉ›, muna aw bÉ› ka kunnafoniw di wali kan na? Ne hakilila ni bÉ”lÉ”lÉ” fara in kÉ› kun ye walasa ka an ka kan do ba la",1
2041,"TrÃ¨s bien fait. ""La loi et l'ordre""",1
2042,Bravo la police.,1
2043,"Il faut d avantage des prisons car, on enferme les gens mais les idÃ©aux  Que la lutte continue ",1
2044,TrÃ¨s bien,1
2045,MÃªme si un baton les touche ils vont payÃ© Ã§a  chier je t'assure,1
2046,Bravo Ã  la police,1
2047,CissÃ© Moussa MoÃ¯se merci beaucoup Allah ka issara,1
2048,Bamanakan be mine yannn????,1
2049,Merci beaucoup Allah ki Sara,1
2050,Ã‡a c'est pas du bamankan hein,1
2051,Merci la police,1
2052,Vraiment les M5 nous dÃ©ranger,1
2053,Ok,1
2055,IBK dÃ©gagÃ©e bagages c'est tout. ,-1
2056,Ã‡a câ€™est faux ce pas vrai arrÃªtez de dire nâ€™importe quoi fasso Den djiougouw,-1
2057,Merci la police nationale,1
2058,Alors on verra bien lÃ  oÃ¹ Ã§a va terminer quâ€™il arrÃªte tout les jeunes du M5 ,1
2059,TrÃ¨s bien il fallait arrÃ©ter mÃ©me Dicko.,1
2060,Merci M5,1
2061,Yâ€™a koi qui sait passÃ© ,1
2062,La police a arrÃªtÃ© dÃ¨s jeunes ,1
2064,C'est trÃ¨s bien bravo Ã  la police,1
2065,Vive ibk fo 2023,1
2066,Vive la police malienne ,1
2067,vous n'ai autres travail a faire quoi ğŸ˜‚ğŸ˜‚ğŸ˜‚,-1
2068,Ta mere,-1
2069,L'Ã©mir Noir et toi tu n'a pas de mÃ¨re enfant maudit la,-1
2070,Nuil n'es au dessus de la loi,1
2071,Merci la police ğŸ‘® ,1
2072,Qu il soit libÃ©rer immÃ©diatement sinon les familles des ces policiers vont pÃ©ril,1
2076,Il faut identifier les familles des ces policiers vont pÃ©ril,1
2077,Que Dieu sauve notre Maliba,1
2078,L'Ã©mir Noir tu n'a pas honte walay ,-1
2080,Bien fais,1
2081,Merci,1
2083,TrÃ¨s bien fais,1
2084, Abaa.ibk.abaa.son.resim ,-1
2093,Abaa.ibk.abaa.son.resim ,-1
2094,Abaa.ibk.abaa.son.resim ,-1
2095,Abaa.ibk.abaa.son.resim ,-1
2096,Abaa.ibk.abaa.son.resim ,-1
2097,Abaa.ibk.abaa.son.resim ,-1
2098,Abaa.ibk.abaa.son.resim ,-1
2099,Abaa.ibk.abaa.son.resim ,-1
2100,Abaa.ibk.abaa.son.resim ,-1
2101,Abaa.ibk.abaa.son.resim ,-1
2102,Vive m5Rf vive le Mali,1
2103,Bravo la police.,1
2104,C'est maintenant que vous allez voir le vrai visage de la police malienne.,1
2105,Abat la police malin,-1
2106,merci Ã  la Police,1
2107,Il mÃ©rite bien en prison,1
2108,Ibrahim Mamoud Fofana  libÃ©rÃ© pour quel raison il doit rester jusqu'au 2025,1
2109,Mais a yÃ© mogow tÃ´rÃ´ allez y sÃ©bÃ©nikoro pour dÃ©loger le prÃ©sident et laisser la population respirÃ©e,1
2111,Amina,1
2112,Barravo,1
2113,Yâ€™a une majoritÃ© silencieux vive la police du Mali ,1
2114,Si la police a arrÃ©tÃ© les manifestants il faut qu il aille aussi au centre ou au nord pour arrÃªter Amadou kouffa et iyad AG Ali aussi,1
2115,Bravo,1
2118,Trebien.enprison,-1
2123,"C'est pas toi qui dit , qu il dois rester jusqu'Ã  2025 . EnfoirÃ©s",-1
2125,Pourquoi pleurer en faisant appel aux autres.Assumez  ce que vous avez semÃ©.,1
2127,C'est bien ,1
2128,Du courage ,1
2129,Du courage ,1
2130,C'est Ã§a walaye,1
2131,C'est bien ,1
2132,Qu'il dÃ©gage ce prÃ©sident qui n'a mm pas l'amour de son pays,1
2133,La lutte continue FrÃ¨re nous sommes ensemble ,1
2134,Merci m5,1
2135,Aw ni sogoma,1
2136,Courage les frÃ¨res Que Allah vous protÃ©ge,1
2137,vraiment mes felicitations au M5 RFP une strategie assez intelligente,1
2138,Merci les gars ,1
2139,Vive le Mali vive M5 RFP,1
2140,Merci beaucoup ,1
2141,La lutte continue ,1
2143,Courage a vous mes freres,1
2144,Okelendo IBK dÃ©gage ,1
2145,Inchalla bonne chance,1
2146,Vous  Ãªtes des idiots sans travail fout nous la paix,1
2147,Bonne continuation,1
2148,Pourquoi tu ne propose pas un job pour eux ,1
2149,Ko ka population perturbÃ© wa he Allah,1
2150,IBK va partir ,-1
2151,Vous Ãªtes la fiertÃ© bravo ,1
2152,N importe quoi ,-1
2154,Cool Mes amis ,1
2155,ğŸ˜€ğŸ˜€ğŸ˜€ğŸ˜€ n'importe quoi,-1
2156,Nous sommes derriÃ¨re vous,1
2157,Ibk FO 2023 ,1
2158,Y'a rien en face ,1
2160,I B K. Do 2023,1
2162,S'ils font Ã§a c'est juste pour les choses changent que chaque malien soit bien traitÃ©  En plus c'est un combat Pacifique et noble,-1
2163,DÃ©gage ibk ,-1
2165,DÃ©gage ibk,-1
2166,Vous Ãªtes oÃ¹ actuellement ,1
2167,Que le bon Dieu protÃ¨ge le Mali et Maliens,1
2168,Vive ibk,1
2170,Vive M5 ,1
2171,DÃ©gagÃ© ibk ,-1
2173,Nous sommes fier de vous vive le Mali vive la jeunesse ,1
2174,Du courage vie Mali vie people ,1
2175,Dih tout station Il nâ€™a fermÃ© ,1
2176,C'est des gens comme vous qui ont vendu ce pays,1
2177,Allez travailler ce mieux pour vous ,1
2178,Il me semble que toi-mÃªme tu n'as pas de travail,1
2179,Cool,1
2180,Des vaux rien rÃ©unit ,1
2182,Aba la France ,-1
2183,il est fatiguÃ© ton klaxon ğŸ˜„,1
2184,Et toi tu fais quoi en ce temps lÃ  ? Tu n'as pas d travail Ã  faire pathÃ©tique ,-1
2185,Il est chaumage ,-1
2186,OK mais proposer la solution au prÃ©sident ce mieux de dÃ©stabiliser le pay omo approchez vous de lui,-1
2187,J'aimerais vraiment savoir si tu vis au Mali,1
2188,Moi je SS au travail mon frÃ¨re ,1
2189,Des dÃ©linquants,-1
2190,C'est pas comme Ã§a que vous allez trouver du travail bande de lache,1
2191,Câ€™est quoi le sujet,1
2192,Un peux de respect ,1
2193,Va chiÃ©,-1
2194,A ba ibk a ba ibk a ba ibk a ba ibk a ba ,-1
2195,Vous Ãªtes modies,-1
2196,A ba ibk a ba ibk a ba ,-1
2197,Bravo,1
2198,Mon va chie ont dit pas ba mais Ã  part ,-1
2199,Bravo les malien,1
2200,dieu merci moi je travail walaye je ne suis pas la pour ibk mais pour mon pay j'ai peur de la guerre civile dans mon pay maliba,1
2201,Tu as peur de la guerre ,1
2202,Ya pas de monde,1
2203,Bien merci ,1
2204,AprÃ¨s la guerre c'est la paix mn frÃ¨re ,1
2205,Ibk2023,1
2206,MÃªme pas quarantaine de personnes des voleurs,1
2207,Oui bien sur je suis au grand marchÃ© ,1
2208,"Courage, abondonnez pas",1
2210,Toi aussi tu fais partie de la nouvelle M5,1
2211,Faut appeler tes parents,1
2213,Nous sommes au chÃ´mage depuis que IBK est lÃ  ,1
2214,Cliquez le lien pour visiter  ce pages de tÃ©moignages (Svp partager dans 5groupes)  https://www.facebook.com/[card-number]/posts/113603460416419/?app=fbl,1
2215,ğŸ’ªğŸ’ªğŸ’ªğŸ‘,1
2216,Chacun est libre de choisir son camp mais respecter les uns et les autres ,-1
2217,Trouvez une autre solution a la niable ce mieux mes frÃ¨res et soeurs ,-1
2219,vous faites de travail audacieux ,1
2220,Cliquez le lien pour visiter  ce pages de tÃ©moignages (Svp partager dans 5groupes)  https://www.facebook.com/[card-number]/posts/113603460416419/?app=fbl,1
2221,"Nous avons perdu combien de frÃ¨re, combien de soldats sont morts, combien de  famille dÃ©placer",-1
2222,ğŸ¤®ğŸ¤®ğŸ¤®ğŸ¤®ğŸ¤®ğŸ¤®ğŸ¤‘ğŸ¤‘ğŸ¤‘ğŸ¤‘,1
2224,regarde,0
2225,Ibk dÃ©gage bÃ¢tards ,-1
2226,Vive m5 ibk ba,1
2227,Merci beaucoup m5 rfp,1
2228,Ibk tu es tÃªtu hien tu attends quoi pour dÃ©missionner ,0
2229,A bat ibk,-1
2230,vous c'est fatigue pour rien ,-1
2232,Toi tu e malade,-1
2234,Il faut nous montre la situation ,0
2235,iboda boy,-1
2237,Envoyez pas il faut plus mais il faut pas avoir peur,-1
2238,Se ta mÃ¨re que fatiguÃ© pour rien ,-1
2239,La solution c ibk il doit partir,-1
2240,Mais conseillons nos camarades de ne pas toucher les services privÃ©s et les ambassades cela nous expose sinon la stratÃ©gie est trÃ¨s sages ,1
2241,Que dieu vous bÃ©nisse ,1
2242,"Des chÃ´meurs,des badauds ,des vagabonds qui ne foutent rien que  la merde ,qui embÃªtent le monde ,vous allez voir si vous pensez que  c'est comme Ã§a que vous allez construire le Mali .",-1
2243,Vive m5,1
2244,Si tu connais vraiment la paie???,-1
2245,Bravo la jeunesse malienne maintenant il faut avertir les journalistes et les medias internationnaux de la fermeture totale de l'aetoport de Bamako -Senou demain et jusqu'a nouvel ordre. Un gros coup dur qui poussera les occidentaux a demander a IBK de partir,1
2248,"Fermez tout jusquâ€™Ã  nouvel ordre. Ce mouton sans queue , sanguinaire, assassin, criminel et apatride d IBK doit jeter l Ã©ponge . S il ne veut pas dÃ©missionner qu il soit pris vivant ou mort . Il mÃ©rite la mort car il a tuÃ© 23 jeunes mains nues . Il est un assassin criminel!",-1
2249,Ousmane Rashford quel combat pacifique et les gens qui sont empÃªchÃ© pour leur papier Ã  la masirie aujourd'hui qu'est-ce qu'ils vont dire et,0
2250,Oumou Dia Bien sur. Mais tu te trompes walaye. C'est ton incapable de prÃ©sident qui vous embÃªte.,-1
2251,Oui d'accord chÃ´meur. Mais il ya combien de travailleur qui ont payÃ© pour avoir leur travail. Un pays pourri par la corruption. Du n'importe quoi waaaiiii,-1
2252,Ousmane Berthe  cv allez mon frÃ¨re mais avec la sagesse ,1
2253,Bravo,1
2254,Vive le Mali ğŸ‡²ğŸ‡± de kace ibk,1
2255,"Vous ne nourrissent pas les gens, et vous les demandez de rester Ã  la maison pourquoi ?",-1
2256,Merci,1
2257,DÃ©gagÃ© ibk prÃ©sident maudit,-1
2260,C'est Ã©tonnant que il n'y a pas mort ğŸ¤”,-1
2262,On sans fou. Des terroristes ennemis du peuples Maliens. ,-1
2263,Cool,1
2264,"DES CHÃ”MEURS QUI DEMANDENT AUX TRAVAILLEURS DE RESTER Ã€ LA MAISON, QUELLE IRONIE!",-1
2265,Ok,1
2266,"Allez y vous faire foutre des fils de merde. MÃªme Ã¢pres IBK vous resterez des malheureux, les Ã©pines dans vos derriÃ¨res resterons Ã©ternellement. Personne n est responsable de vos malheurs . Fils de merde ",-1
2267,Allahou akbar,1
2268,Bon rÃ©tablissement,1
2269,Bonne guÃ©rison,1
2270,Mais il y a personne on ne voit que le feu oÃ¹ sont t-ils partir ağŸ˜€ğŸ˜€ğŸ˜€,0
2271,BrÃ»lÃ© le bien public c'est une dÃ©sobÃ©issance civile ?,0
2272,Respect,1
2273,merci,1
2274,Vous n'avez mÃªme pas honte de mentir. N'importe quoi,-1
2275,Limame djihadis tu na pas du tout nonble wa i te ali horoye regarde lislame demand la paix a ni sabali a be courane kono les group goro bara on ta rappel de courane jour pace tu reponde au bacare kafiri fima ala djoukou non desole le petite limame,-1
2276,Tu pue rien contre ibk par ce que ile ta donne mange et largan plus ta soiye ces ta bouche qui a dit Ã§a plus an tere ta mama que ce que tu ve de lui horon kolo tasi bali,-1
2278,Je suis lÃ ,0
2280,Hahaha hahaha,0
2281,Ko Mou?,0
2284,OÃ¹ Ã§a,0
2285,OK D'accord ,0
2286,Les fils de nana personne n est responsable de vos malheurs . Vous resterez Ã©ternellement des malheurs fils de merde . La rizee du monde ,-1
2287,Mes frÃ¨res reposez  vous c'est mieux,-1
2290,Ibk dois protÃ¨ger laba d'abord,0
2292,Allah akbar,1
2294,Paix Ã  leurs Ã¢mes,-1
2295,Allah ka hinÃ¨ Ã  tabaw bÃ¨ lajelela,-1
2296,"Binkannikelaw fosi tÃ¨ Mali in kono ni, faransi sordasiw tÃ¨, olu de be tiyÃ¨nin bÃ©e ke Mali Kino!!!!ğŸ˜¡ğŸ˜¡ğŸ˜¡",-1
2297,Col,1
2298,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,-1
2299,Appellez au 75 58 31 54,0
2300,DÃ©gagÃ© ibk ,-1
2301,Ibk +Ibk =0000000000,-1
2302,Je vous suit depuis Italie ,0
2309,On dirait un gros village ,0
2310,Diarra Adam's tu n'es plus Malien!,0
2311,Bourama Diarra tâ€™as bien vu mÃªme ,0
2313,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,1
2314,Ok,1
